Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MENORIG         [ reduce using rule 88 (expresion -> expresion IGUALACION expresion .) ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 129

    (89) expresion -> expresion DISTINTO expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    PAREND          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    CORD            reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    LLAVED          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    ROF             reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74

  ! MAS             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MUL             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! POT             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORQ          [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORQ          [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORIG         [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORIG         [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 130

    (90) expresion -> expresion MAYORQ expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    IGUALACION      reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    DISTINTO        reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    MAYORIG         reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    MENORIG         reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    PAREND          reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    CORD            reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    LLAVED          reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    ROF             reduce using rule 90 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68

  ! MAS             [ reduce using rule 90 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion MAYORQ expresion .) ]
  ! MUL             [ reduce using rule 90 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion MAYORQ expresion .) ]
  ! MOD             [ reduce using rule 90 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 90 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! MAYORQ          [ shift and go to state 71 ]
  ! MENORQ          [ shift and go to state 72 ]
  ! MAYORIG         [ shift and go to state 73 ]
  ! MENORIG         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 131

    (91) expresion -> expresion MENORQ expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    IGUALACION      reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    DISTINTO        reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    MAYORIG         reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    MENORIG         reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    PAREND          reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    CORD            reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    LLAVED          reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    ROF             reduce using rule 91 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68

  ! MAS             [ reduce using rule 91 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion MENORQ expresion .) ]
  ! MUL             [ reduce using rule 91 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 91 (expresion -> expresion MENORQ expresion .) ]
  ! MOD             [ reduce using rule 91 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 91 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! MAYORQ          [ shift and go to state 71 ]
  ! MENORQ          [ shift and go to state 72 ]
  ! MAYORIG         [ shift and go to state 73 ]
  ! MENORIG         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 132

    (92) expresion -> expresion MAYORIG expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    IGUALACION      reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    DISTINTO        reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    MAYORQ          reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    MENORQ          reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    MAYORIG         reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    MENORIG         reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    OR              reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    AND             reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    PAREND          reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    CORD            reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    LLAVED          reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    ROF             reduce using rule 92 (expresion -> expresion MAYORIG expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68

  ! MAS             [ reduce using rule 92 (expresion -> expresion MAYORIG expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion MAYORIG expresion .) ]
  ! MUL             [ reduce using rule 92 (expresion -> expresion MAYORIG expresion .) ]
  ! DIV             [ reduce using rule 92 (expresion -> expresion MAYORIG expresion .) ]
  ! MOD             [ reduce using rule 92 (expresion -> expresion MAYORIG expresion .) ]
  ! POT             [ reduce using rule 92 (expresion -> expresion MAYORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! MAYORQ          [ shift and go to state 71 ]
  ! MENORQ          [ shift and go to state 72 ]
  ! MAYORIG         [ shift and go to state 73 ]
  ! MENORIG         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 133

    (93) expresion -> expresion MENORIG expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    IGUALACION      reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    DISTINTO        reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    MAYORQ          reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    MENORQ          reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    MAYORIG         reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    MENORIG         reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    OR              reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    AND             reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    PAREND          reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    CORD            reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    LLAVED          reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    ROF             reduce using rule 93 (expresion -> expresion MENORIG expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68

  ! MAS             [ reduce using rule 93 (expresion -> expresion MENORIG expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion MENORIG expresion .) ]
  ! MUL             [ reduce using rule 93 (expresion -> expresion MENORIG expresion .) ]
  ! DIV             [ reduce using rule 93 (expresion -> expresion MENORIG expresion .) ]
  ! MOD             [ reduce using rule 93 (expresion -> expresion MENORIG expresion .) ]
  ! POT             [ reduce using rule 93 (expresion -> expresion MENORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! MAYORQ          [ shift and go to state 71 ]
  ! MENORQ          [ shift and go to state 72 ]
  ! MAYORIG         [ shift and go to state 73 ]
  ! MENORIG         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 134

    (94) expresion -> expresion OR expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 94 (expresion -> expresion OR expresion .)
    OR              reduce using rule 94 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 94 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 94 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 94 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 94 (expresion -> expresion OR expresion .)
    ROF             reduce using rule 94 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    AND             shift and go to state 76

  ! MAS             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 75 ]


state 135

    (95) expresion -> expresion AND expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 95 (expresion -> expresion AND expresion .)
    OR              reduce using rule 95 (expresion -> expresion AND expresion .)
    AND             reduce using rule 95 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 95 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 95 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 95 (expresion -> expresion AND expresion .)
    LLAVED          reduce using rule 95 (expresion -> expresion AND expresion .)
    ROF             reduce using rule 95 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74

  ! MAS             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 136

    (16) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 173


state 137

    (99) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    LLAVED          reduce using rule 99 (expresion -> PARENI expresion PAREND .)
    ROF             reduce using rule 99 (expresion -> PARENI expresion PAREND .)


state 138

    (114) llamada -> ID listaAccesos . PT nativa
    (115) llamada -> ID listaAccesos .
    (75) listaAccesos -> listaAccesos . acceso
    (77) acceso -> . CORI expresion CORD
    (78) acceso -> . PT ID

    PT              shift and go to state 148
    INCREMENTO      reduce using rule 115 (llamada -> ID listaAccesos .)
    DECREMENTO      reduce using rule 115 (llamada -> ID listaAccesos .)
    PAREND          reduce using rule 115 (llamada -> ID listaAccesos .)
    MAS             reduce using rule 115 (llamada -> ID listaAccesos .)
    MENOS           reduce using rule 115 (llamada -> ID listaAccesos .)
    MUL             reduce using rule 115 (llamada -> ID listaAccesos .)
    DIV             reduce using rule 115 (llamada -> ID listaAccesos .)
    MOD             reduce using rule 115 (llamada -> ID listaAccesos .)
    POT             reduce using rule 115 (llamada -> ID listaAccesos .)
    IGUALACION      reduce using rule 115 (llamada -> ID listaAccesos .)
    DISTINTO        reduce using rule 115 (llamada -> ID listaAccesos .)
    MAYORQ          reduce using rule 115 (llamada -> ID listaAccesos .)
    MENORQ          reduce using rule 115 (llamada -> ID listaAccesos .)
    MAYORIG         reduce using rule 115 (llamada -> ID listaAccesos .)
    MENORIG         reduce using rule 115 (llamada -> ID listaAccesos .)
    OR              reduce using rule 115 (llamada -> ID listaAccesos .)
    AND             reduce using rule 115 (llamada -> ID listaAccesos .)
    PTCOMA          reduce using rule 115 (llamada -> ID listaAccesos .)
    CORD            reduce using rule 115 (llamada -> ID listaAccesos .)
    COMA            reduce using rule 115 (llamada -> ID listaAccesos .)
    LLAVED          reduce using rule 115 (llamada -> ID listaAccesos .)
    ROF             reduce using rule 115 (llamada -> ID listaAccesos .)
    CORI            shift and go to state 106

    acceso                         shift and go to state 149

state 139

    (107) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    LLAVED          reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)
    ROF             reduce using rule 107 (expresion -> CORI listaExpresiones CORD .)


state 140

    (79) listaExpresiones -> listaExpresiones COMA . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 174
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 141

    (108) expresion -> LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MAS             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MENOS           reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MUL             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    DIV             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MOD             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    POT             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    IGUALACION      reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    DISTINTO        reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MAYORQ          reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MENORQ          reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
