Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 72 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 72 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    AND             shift and go to state 57

  ! MAS             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 56 ]
  ! PT              [ shift and go to state 58 ]


state 93

    (73) expresion -> expresion AND expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 73 (expresion -> expresion AND expresion .)
    OR              reduce using rule 73 (expresion -> expresion AND expresion .)
    AND             reduce using rule 73 (expresion -> expresion AND expresion .)
    PT              reduce using rule 73 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 73 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 73 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 73 (expresion -> expresion AND expresion .)
    LLAVED          reduce using rule 73 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55

  ! MAS             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! PT              [ shift and go to state 58 ]


state 94

    (95) tofixed -> expresion PT RFIXED . PARENI expresion PAREND

    PARENI          shift and go to state 113


state 95

    (96) toexponential -> expresion PT REXPONENTIAL . PARENI expresion PAREND

    PARENI          shift and go to state 114


state 96

    (97) tostring -> expresion PT RTSTRING . PARENI PAREND

    PARENI          shift and go to state 115


state 97

    (98) tolowercase -> expresion PT RLC . PARENI PAREND

    PARENI          shift and go to state 116


state 98

    (99) touppercase -> expresion PT RUC . PARENI PAREND

    PARENI          shift and go to state 117


state 99

    (100) split -> expresion PT RSPLIT . PARENI expresion PAREND

    PARENI          shift and go to state 118


state 100

    (101) concat -> expresion PT RCONCAT . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 119


state 101

    (12) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 120


state 102

    (75) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    PT              reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    LLAVED          reduce using rule 75 (expresion -> PARENI expresion PAREND .)


state 103

    (83) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    PT              reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    LLAVED          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)


state 104

    (57) listaExpresiones -> listaExpresiones COMA . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 121
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 105

    (24) declaracion -> RLET ID DOSPTS . tiposNoAny IGUAL expresion
    (25) declaracion -> RLET ID DOSPTS . tiposNoAny
    (26) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD
    (28) declaracion -> RLET ID DOSPTS . RANY IGUAL expresion
    (29) declaracion -> RLET ID DOSPTS . RANY
    (38) declaracion -> RLET ID DOSPTS . ID IGUAL LLAVEI valoresStruct LLAVED
    (42) tiposNoAny -> . tipoString
    (43) tiposNoAny -> . tipoNumber
    (44) tiposNoAny -> . tipoBoolean
    (45) tiposAny -> . tipoString
    (46) tiposAny -> . tipoNumber
    (47) tiposAny -> . tipoBoolean
    (48) tiposAny -> . tipoAny
    (49) tipoString -> . RSTRING
    (51) tipoNumber -> . RNUMBER
    (52) tipoBoolean -> . RBOOLEAN
    (50) tipoAny -> . RANY

    RANY            shift and go to state 125
    ID              shift and go to state 122
    RSTRING         shift and go to state 130
    RNUMBER         shift and go to state 131
    RBOOLEAN        shift and go to state 132

    tiposNoAny                     shift and go to state 123
    tiposAny                       shift and go to state 124
    tipoString                     shift and go to state 126
    tipoNumber                     shift and go to state 127
    tipoBoolean                    shift and go to state 128
    tipoAny                        shift and go to state 129

state 106

    (30) declaracion -> RLET ID IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 133
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 107

    (53) listaAccesos -> acceso listaAccesos .

    PTCOMA          reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MAS             reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MENOS           reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MUL             reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    DIV             reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MOD             reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    POT             reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    IGUALACION      reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    DISTINTO        reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MAYORQ          reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MENORQ          reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MAYORIG         reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    MENORIG         reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    OR              reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    AND             reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    PT              reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    PAREND          reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    CORD            reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    COMA            reduce using rule 53 (listaAccesos -> acceso listaAccesos .)
    LLAVED          reduce using rule 53 (listaAccesos -> acceso listaAccesos .)


state 108

    (55) acceso -> CORI expresion . CORD
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    CORD            shift and go to state 134
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    PT              shift and go to state 58


state 109

    (56) acceso -> PT ID .

    CORI            reduce using rule 56 (acceso -> PT ID .)
    PT              reduce using rule 56 (acceso -> PT ID .)
    PTCOMA          reduce using rule 56 (acceso -> PT ID .)
    MAS             reduce using rule 56 (acceso -> PT ID .)
    MENOS           reduce using rule 56 (acceso -> PT ID .)
    MUL             reduce using rule 56 (acceso -> PT ID .)
    DIV             reduce using rule 56 (acceso -> PT ID .)
    MOD             reduce using rule 56 (acceso -> PT ID .)
    POT             reduce using rule 56 (acceso -> PT ID .)
    IGUALACION      reduce using rule 56 (acceso -> PT ID .)
    DISTINTO        reduce using rule 56 (acceso -> PT ID .)
    MAYORQ          reduce using rule 56 (acceso -> PT ID .)
    MENORQ          reduce using rule 56 (acceso -> PT ID .)
    MAYORIG         reduce using rule 56 (acceso -> PT ID .)
    MENORIG         reduce using rule 56 (acceso -> PT ID .)
    OR              reduce using rule 56 (acceso -> PT ID .)
    AND             reduce using rule 56 (acceso -> PT ID .)
    PAREND          reduce using rule 56 (acceso -> PT ID .)
    CORD            reduce using rule 56 (acceso -> PT ID .)
    COMA            reduce using rule 56 (acceso -> PT ID .)
    LLAVED          reduce using rule 56 (acceso -> PT ID .)


state 110

    (32) declaracion -> RINTERFACE ID LLAVEI . atributos LLAVED
    (33) atributos -> . atributos atributo
    (34) atributos -> . atributo
    (35) atributo -> . ID DOSPTS tiposAny PTCOMA
    (36) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (37) atributo -> . ID DOSPTS ID PTCOMA

    ID              shift and go to state 135

    atributos                      shift and go to state 136
    atributo                       shift and go to state 137

state 111

    (17) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PAREND          shift and go to state 138
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    PT              shift and go to state 58


state 112

    (23) Swhile -> RWHILE PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PAREND          shift and go to state 139
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    PT              shift and go to state 58


state 113

    (95) tofixed -> expresion PT RFIXED PARENI . expresion PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 140
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 114

    (96) toexponential -> expresion PT REXPONENTIAL PARENI . expresion PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

