Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 147
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 117

    (43) asignacion -> ID listaAccesos IGUAL . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 148
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 118

    (88) llamada -> ID listaAccesos PT . nativa
    (59) acceso -> PT . ID
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    ID              shift and go to state 121
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    nativa                         shift and go to state 149
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 119

    (56) listaAccesos -> listaAccesos acceso .

    IGUAL           reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    PT              reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    CORI            reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    PTCOMA          reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MAS             reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MENOS           reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MUL             reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    DIV             reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MOD             reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    POT             reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    IGUALACION      reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    DISTINTO        reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MAYORQ          reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MENORQ          reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MAYORIG         reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    MENORIG         reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    OR              reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    AND             reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    PAREND          reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    CORD            reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    COMA            reduce using rule 56 (listaAccesos -> listaAccesos acceso .)
    LLAVED          reduce using rule 56 (listaAccesos -> listaAccesos acceso .)


state 120

    (44) asignacion -> ID IGUAL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 44 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 121

    (59) acceso -> PT ID .

    IGUAL           reduce using rule 59 (acceso -> PT ID .)
    PT              reduce using rule 59 (acceso -> PT ID .)
    CORI            reduce using rule 59 (acceso -> PT ID .)
    PTCOMA          reduce using rule 59 (acceso -> PT ID .)
    MAS             reduce using rule 59 (acceso -> PT ID .)
    MENOS           reduce using rule 59 (acceso -> PT ID .)
    MUL             reduce using rule 59 (acceso -> PT ID .)
    DIV             reduce using rule 59 (acceso -> PT ID .)
    MOD             reduce using rule 59 (acceso -> PT ID .)
    POT             reduce using rule 59 (acceso -> PT ID .)
    IGUALACION      reduce using rule 59 (acceso -> PT ID .)
    DISTINTO        reduce using rule 59 (acceso -> PT ID .)
    MAYORQ          reduce using rule 59 (acceso -> PT ID .)
    MENORQ          reduce using rule 59 (acceso -> PT ID .)
    MAYORIG         reduce using rule 59 (acceso -> PT ID .)
    MENORIG         reduce using rule 59 (acceso -> PT ID .)
    OR              reduce using rule 59 (acceso -> PT ID .)
    AND             reduce using rule 59 (acceso -> PT ID .)
    PAREND          reduce using rule 59 (acceso -> PT ID .)
    CORD            reduce using rule 59 (acceso -> PT ID .)
    COMA            reduce using rule 59 (acceso -> PT ID .)
    LLAVED          reduce using rule 59 (acceso -> PT ID .)


state 122

    (90) llamada -> ID PT nativa .

    PTCOMA          reduce using rule 90 (llamada -> ID PT nativa .)
    MAS             reduce using rule 90 (llamada -> ID PT nativa .)
    MENOS           reduce using rule 90 (llamada -> ID PT nativa .)
    MUL             reduce using rule 90 (llamada -> ID PT nativa .)
    DIV             reduce using rule 90 (llamada -> ID PT nativa .)
    MOD             reduce using rule 90 (llamada -> ID PT nativa .)
    POT             reduce using rule 90 (llamada -> ID PT nativa .)
    IGUALACION      reduce using rule 90 (llamada -> ID PT nativa .)
    DISTINTO        reduce using rule 90 (llamada -> ID PT nativa .)
    MAYORQ          reduce using rule 90 (llamada -> ID PT nativa .)
    MENORQ          reduce using rule 90 (llamada -> ID PT nativa .)
    MAYORIG         reduce using rule 90 (llamada -> ID PT nativa .)
    MENORIG         reduce using rule 90 (llamada -> ID PT nativa .)
    OR              reduce using rule 90 (llamada -> ID PT nativa .)
    AND             reduce using rule 90 (llamada -> ID PT nativa .)
    PAREND          reduce using rule 90 (llamada -> ID PT nativa .)
    CORD            reduce using rule 90 (llamada -> ID PT nativa .)
    COMA            reduce using rule 90 (llamada -> ID PT nativa .)
    LLAVED          reduce using rule 90 (llamada -> ID PT nativa .)


state 123

    (58) acceso -> CORI expresion . CORD
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    CORD            shift and go to state 150
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 124

    (33) declaracion -> RINTERFACE ID LLAVEI . atributos LLAVED
    (34) atributos -> . atributos atributo
    (35) atributos -> . atributo
    (36) atributo -> . ID DOSPTS tiposAny PTCOMA
    (37) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (38) atributo -> . ID DOSPTS ID PTCOMA

    ID              shift and go to state 151

    atributos                      shift and go to state 152
    atributo                       shift and go to state 153

state 125

    (18) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif
    (21) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 154
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 126

    (24) Swhile -> RWHILE PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 155
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 127

    (99) tofixed -> RFIXED PARENI expresion . PAREND
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 156
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 128

    (100) toexponential -> REXPONENTIAL PARENI expresion . PAREND
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 157
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 129

    (101) tostring -> RTSTRING PARENI PAREND .

    PTCOMA          reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MAS             reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MENOS           reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MUL             reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    DIV             reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MOD             reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    POT             reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    IGUALACION      reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    DISTINTO        reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MAYORQ          reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MENORQ          reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MAYORIG         reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    MENORIG         reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    OR              reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    AND             reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    PAREND          reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    CORD            reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    COMA            reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)
    LLAVED          reduce using rule 101 (tostring -> RTSTRING PARENI PAREND .)


state 130

    (102) tolowercase -> RLC PARENI PAREND .

    PTCOMA          reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MAS             reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MENOS           reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MUL             reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    DIV             reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MOD             reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    POT             reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    IGUALACION      reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    DISTINTO        reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MAYORQ          reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MENORQ          reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MAYORIG         reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    MENORIG         reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    OR              reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    AND             reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    PAREND          reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    CORD            reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    COMA            reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)
    LLAVED          reduce using rule 102 (tolowercase -> RLC PARENI PAREND .)


state 131

    (103) touppercase -> RUC PARENI PAREND .

    PTCOMA          reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MAS             reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MENOS           reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MUL             reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    DIV             reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MOD             reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    POT             reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    IGUALACION      reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    DISTINTO        reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MAYORQ          reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MENORQ          reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MAYORIG         reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    MENORIG         reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    OR              reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    AND             reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    PAREND          reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    CORD            reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    COMA            reduce using rule 103 (touppercase -> RUC PARENI PAREND .)
    LLAVED          reduce using rule 103 (touppercase -> RUC PARENI PAREND .)


state 132

    (104) split -> RSPLIT PARENI expresion . PAREND
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 158
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 133

    (105) concat -> RCONCAT PARENI listaExpresiones . PAREND
    (60) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 159
    COMA            shift and go to state 114


state 134

    (13) print -> RCONSOLE PT RLOG PARENI . listaExpresiones PAREND
    (60) listaExpresiones -> . listaExpresiones COMA expresion
    (61) listaExpresiones -> . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    listaExpresiones               shift and go to state 160
    expresion                      shift and go to state 78
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 135

    (60) listaExpresiones -> listaExpresiones COMA expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    CORD            reduce using rule 60 (listaExpresiones -> listaExpresiones COMA expresion .)
    COMA            reduce using rule 60 (listaExpresiones -> listaExpresiones COMA expresion .)
    PAREND          reduce using rule 60 (listaExpresiones -> listaExpresiones COMA expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 136

    (39) declaracion -> RLET ID DOSPTS ID . IGUAL LLAVEI valoresStruct LLAVED

    IGUAL           shift and go to state 161


state 137

    (25) declaracion -> RLET ID DOSPTS tiposNoAny . IGUAL expresion
    (26) declaracion -> RLET ID DOSPTS tiposNoAny .

    IGUAL           shift and go to state 162
    PTCOMA          reduce using rule 26 (declaracion -> RLET ID DOSPTS tiposNoAny .)


state 138

    (27) declaracion -> RLET ID DOSPTS tiposAny . CORI CORD IGUAL expresion
