Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! DISTINTO        [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIG         [ shift and go to state 64 ]
  ! MENORIG         [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 116

    (81) expresion -> expresion OR expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 81 (expresion -> expresion OR expresion .)
    OR              reduce using rule 81 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 81 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 81 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 81 (expresion -> expresion OR expresion .)
    ROF             reduce using rule 81 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 81 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    AND             shift and go to state 67

  ! MAS             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 66 ]


state 117

    (82) expresion -> expresion AND expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 82 (expresion -> expresion AND expresion .)
    OR              reduce using rule 82 (expresion -> expresion AND expresion .)
    AND             reduce using rule 82 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 82 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 82 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 82 (expresion -> expresion AND expresion .)
    ROF             reduce using rule 82 (expresion -> expresion AND expresion .)
    LLAVED          reduce using rule 82 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65

  ! MAS             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 118

    (15) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 146


state 119

    (86) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    ROF             reduce using rule 86 (expresion -> PARENI expresion PAREND .)
    LLAVED          reduce using rule 86 (expresion -> PARENI expresion PAREND .)


state 120

    (96) llamada -> ID listaAccesos . PT nativa
    (97) llamada -> ID listaAccesos .
    (62) listaAccesos -> listaAccesos . acceso
    (64) acceso -> . CORI expresion CORD
    (65) acceso -> . PT ID

    PT              shift and go to state 126
    INCREMENTO      reduce using rule 97 (llamada -> ID listaAccesos .)
    DECREMENTO      reduce using rule 97 (llamada -> ID listaAccesos .)
    PAREND          reduce using rule 97 (llamada -> ID listaAccesos .)
    MAS             reduce using rule 97 (llamada -> ID listaAccesos .)
    MENOS           reduce using rule 97 (llamada -> ID listaAccesos .)
    MUL             reduce using rule 97 (llamada -> ID listaAccesos .)
    DIV             reduce using rule 97 (llamada -> ID listaAccesos .)
    MOD             reduce using rule 97 (llamada -> ID listaAccesos .)
    POT             reduce using rule 97 (llamada -> ID listaAccesos .)
    IGUALACION      reduce using rule 97 (llamada -> ID listaAccesos .)
    DISTINTO        reduce using rule 97 (llamada -> ID listaAccesos .)
    MAYORQ          reduce using rule 97 (llamada -> ID listaAccesos .)
    MENORQ          reduce using rule 97 (llamada -> ID listaAccesos .)
    MAYORIG         reduce using rule 97 (llamada -> ID listaAccesos .)
    MENORIG         reduce using rule 97 (llamada -> ID listaAccesos .)
    OR              reduce using rule 97 (llamada -> ID listaAccesos .)
    AND             reduce using rule 97 (llamada -> ID listaAccesos .)
    PTCOMA          reduce using rule 97 (llamada -> ID listaAccesos .)
    CORD            reduce using rule 97 (llamada -> ID listaAccesos .)
    COMA            reduce using rule 97 (llamada -> ID listaAccesos .)
    ROF             reduce using rule 97 (llamada -> ID listaAccesos .)
    LLAVED          reduce using rule 97 (llamada -> ID listaAccesos .)
    CORI            shift and go to state 91

    acceso                         shift and go to state 127

state 121

    (94) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    ROF             reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)
    LLAVED          reduce using rule 94 (expresion -> CORI listaExpresiones CORD .)


state 122

    (66) listaExpresiones -> listaExpresiones COMA . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 147
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 123

    (31) declaracion -> RLET ID DOSPTS . tiposNoAny IGUAL expresion
    (32) declaracion -> RLET ID DOSPTS . tiposNoAny
    (33) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD IGUAL expresion
    (34) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD
    (35) declaracion -> RLET ID DOSPTS . RANY IGUAL expresion
    (36) declaracion -> RLET ID DOSPTS . RANY
    (45) declaracion -> RLET ID DOSPTS . ID IGUAL LLAVEI valoresStruct LLAVED
    (51) tiposNoAny -> . tipoString
    (52) tiposNoAny -> . tipoNumber
    (53) tiposNoAny -> . tipoBoolean
    (54) tiposAny -> . tipoString
    (55) tiposAny -> . tipoNumber
    (56) tiposAny -> . tipoBoolean
    (57) tiposAny -> . tipoAny
    (58) tipoString -> . RSTRING
    (60) tipoNumber -> . RNUMBER
    (61) tipoBoolean -> . RBOOLEAN
    (59) tipoAny -> . RANY

    RANY            shift and go to state 151
    ID              shift and go to state 148
    RSTRING         shift and go to state 156
    RNUMBER         shift and go to state 157
    RBOOLEAN        shift and go to state 158

    tiposNoAny                     shift and go to state 149
    tiposAny                       shift and go to state 150
    tipoString                     shift and go to state 152
    tipoNumber                     shift and go to state 153
    tipoBoolean                    shift and go to state 154
    tipoAny                        shift and go to state 155

state 124

    (37) declaracion -> RLET ID IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 159
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 125

    (49) asignacion -> ID listaAccesos IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 160
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 126

    (96) llamada -> ID listaAccesos PT . nativa
    (65) acceso -> PT . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    ID              shift and go to state 129
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    nativa                         shift and go to state 161
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 127

    (62) listaAccesos -> listaAccesos acceso .

    IGUAL           reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    PT              reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    CORI            reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    INCREMENTO      reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    DECREMENTO      reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    PTCOMA          reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MAS             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MENOS           reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MUL             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    DIV             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MOD             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    POT             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    IGUALACION      reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    DISTINTO        reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MAYORQ          reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MENORQ          reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MAYORIG         reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    MENORIG         reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    OR              reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    AND             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    PAREND          reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    CORD            reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    COMA            reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    ROF             reduce using rule 62 (listaAccesos -> listaAccesos acceso .)
    LLAVED          reduce using rule 62 (listaAccesos -> listaAccesos acceso .)


state 128

    (50) asignacion -> ID IGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 50 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 129

    (65) acceso -> PT ID .

    IGUAL           reduce using rule 65 (acceso -> PT ID .)
    PT              reduce using rule 65 (acceso -> PT ID .)
    CORI            reduce using rule 65 (acceso -> PT ID .)
    INCREMENTO      reduce using rule 65 (acceso -> PT ID .)
    DECREMENTO      reduce using rule 65 (acceso -> PT ID .)
    PTCOMA          reduce using rule 65 (acceso -> PT ID .)
    MAS             reduce using rule 65 (acceso -> PT ID .)
    MENOS           reduce using rule 65 (acceso -> PT ID .)
    MUL             reduce using rule 65 (acceso -> PT ID .)
    DIV             reduce using rule 65 (acceso -> PT ID .)
    MOD             reduce using rule 65 (acceso -> PT ID .)
    POT             reduce using rule 65 (acceso -> PT ID .)
    IGUALACION      reduce using rule 65 (acceso -> PT ID .)
    DISTINTO        reduce using rule 65 (acceso -> PT ID .)
    MAYORQ          reduce using rule 65 (acceso -> PT ID .)
    MENORQ          reduce using rule 65 (acceso -> PT ID .)
    MAYORIG         reduce using rule 65 (acceso -> PT ID .)
    MENORIG         reduce using rule 65 (acceso -> PT ID .)
    OR              reduce using rule 65 (acceso -> PT ID .)
    AND             reduce using rule 65 (acceso -> PT ID .)
    PAREND          reduce using rule 65 (acceso -> PT ID .)
    CORD            reduce using rule 65 (acceso -> PT ID .)
    COMA            reduce using rule 65 (acceso -> PT ID .)
    ROF             reduce using rule 65 (acceso -> PT ID .)
    LLAVED          reduce using rule 65 (acceso -> PT ID .)


state 130

    (98) llamada -> ID PT nativa .

    INCREMENTO      reduce using rule 98 (llamada -> ID PT nativa .)
    DECREMENTO      reduce using rule 98 (llamada -> ID PT nativa .)
    PTCOMA          reduce using rule 98 (llamada -> ID PT nativa .)
    MAS             reduce using rule 98 (llamada -> ID PT nativa .)
    MENOS           reduce using rule 98 (llamada -> ID PT nativa .)
    MUL             reduce using rule 98 (llamada -> ID PT nativa .)
    DIV             reduce using rule 98 (llamada -> ID PT nativa .)
    MOD             reduce using rule 98 (llamada -> ID PT nativa .)
    POT             reduce using rule 98 (llamada -> ID PT nativa .)
    IGUALACION      reduce using rule 98 (llamada -> ID PT nativa .)
    DISTINTO        reduce using rule 98 (llamada -> ID PT nativa .)
    MAYORQ          reduce using rule 98 (llamada -> ID PT nativa .)
    MENORQ          reduce using rule 98 (llamada -> ID PT nativa .)
    MAYORIG         reduce using rule 98 (llamada -> ID PT nativa .)
    MENORIG         reduce using rule 98 (llamada -> ID PT nativa .)
    OR              reduce using rule 98 (llamada -> ID PT nativa .)
    AND             reduce using rule 98 (llamada -> ID PT nativa .)
    PAREND          reduce using rule 98 (llamada -> ID PT nativa .)
    CORD            reduce using rule 98 (llamada -> ID PT nativa .)
    COMA            reduce using rule 98 (llamada -> ID PT nativa .)
    ROF             reduce using rule 98 (llamada -> ID PT nativa .)
    LLAVED          reduce using rule 98 (llamada -> ID PT nativa .)


state 131

    (64) acceso -> CORI expresion . CORD
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    CORD            shift and go to state 162
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 132

