Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 85 (expresion -> expresion MAYORQ expresion .)
    PAREND          reduce using rule 85 (expresion -> expresion MAYORQ expresion .)
    CORD            reduce using rule 85 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MAYORQ expresion .)
    ROF             reduce using rule 85 (expresion -> expresion MAYORQ expresion .)
    LLAVED          reduce using rule 85 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62

  ! MAS             [ reduce using rule 85 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion MAYORQ expresion .) ]
  ! MUL             [ reduce using rule 85 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion MAYORQ expresion .) ]
  ! MOD             [ reduce using rule 85 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 63 ]
  ! DISTINTO        [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIG         [ shift and go to state 67 ]
  ! MENORIG         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 119

    (86) expresion -> expresion MENORQ expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    IGUALACION      reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    DISTINTO        reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    MAYORIG         reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    MENORIG         reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    PAREND          reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    CORD            reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    ROF             reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    LLAVED          reduce using rule 86 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62

  ! MAS             [ reduce using rule 86 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion MENORQ expresion .) ]
  ! MUL             [ reduce using rule 86 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion MENORQ expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 63 ]
  ! DISTINTO        [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIG         [ shift and go to state 67 ]
  ! MENORIG         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 120

    (87) expresion -> expresion MAYORIG expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    IGUALACION      reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    DISTINTO        reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    MAYORQ          reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    MENORQ          reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    MAYORIG         reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    MENORIG         reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    OR              reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    AND             reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    PAREND          reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    CORD            reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    ROF             reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    LLAVED          reduce using rule 87 (expresion -> expresion MAYORIG expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62

  ! MAS             [ reduce using rule 87 (expresion -> expresion MAYORIG expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion MAYORIG expresion .) ]
  ! MUL             [ reduce using rule 87 (expresion -> expresion MAYORIG expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MAYORIG expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MAYORIG expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MAYORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 63 ]
  ! DISTINTO        [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIG         [ shift and go to state 67 ]
  ! MENORIG         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 121

    (88) expresion -> expresion MENORIG expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    IGUALACION      reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    DISTINTO        reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    MAYORQ          reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    MENORQ          reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    MAYORIG         reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    MENORIG         reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    OR              reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    AND             reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    PAREND          reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    CORD            reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    ROF             reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    LLAVED          reduce using rule 88 (expresion -> expresion MENORIG expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62

  ! MAS             [ reduce using rule 88 (expresion -> expresion MENORIG expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion MENORIG expresion .) ]
  ! MUL             [ reduce using rule 88 (expresion -> expresion MENORIG expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion MENORIG expresion .) ]
  ! MOD             [ reduce using rule 88 (expresion -> expresion MENORIG expresion .) ]
  ! POT             [ reduce using rule 88 (expresion -> expresion MENORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 63 ]
  ! DISTINTO        [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIG         [ shift and go to state 67 ]
  ! MENORIG         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 122

    (89) expresion -> expresion OR expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 89 (expresion -> expresion OR expresion .)
    OR              reduce using rule 89 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 89 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 89 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 89 (expresion -> expresion OR expresion .)
    ROF             reduce using rule 89 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 89 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    AND             shift and go to state 70

  ! MAS             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 69 ]


state 123

    (90) expresion -> expresion AND expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 90 (expresion -> expresion AND expresion .)
    OR              reduce using rule 90 (expresion -> expresion AND expresion .)
    AND             reduce using rule 90 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 90 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 90 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 90 (expresion -> expresion AND expresion .)
    ROF             reduce using rule 90 (expresion -> expresion AND expresion .)
    LLAVED          reduce using rule 90 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68

  ! MAS             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 124

    (16) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 154


state 125

    (94) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    ROF             reduce using rule 94 (expresion -> PARENI expresion PAREND .)
    LLAVED          reduce using rule 94 (expresion -> PARENI expresion PAREND .)


state 126

    (106) llamada -> ID listaAccesos . PT nativa
    (107) llamada -> ID listaAccesos .
    (70) listaAccesos -> listaAccesos . acceso
    (72) acceso -> . CORI expresion CORD
    (73) acceso -> . PT ID

    PT              shift and go to state 132
    INCREMENTO      reduce using rule 107 (llamada -> ID listaAccesos .)
    DECREMENTO      reduce using rule 107 (llamada -> ID listaAccesos .)
    PAREND          reduce using rule 107 (llamada -> ID listaAccesos .)
    MAS             reduce using rule 107 (llamada -> ID listaAccesos .)
    MENOS           reduce using rule 107 (llamada -> ID listaAccesos .)
    MUL             reduce using rule 107 (llamada -> ID listaAccesos .)
    DIV             reduce using rule 107 (llamada -> ID listaAccesos .)
    MOD             reduce using rule 107 (llamada -> ID listaAccesos .)
    POT             reduce using rule 107 (llamada -> ID listaAccesos .)
    IGUALACION      reduce using rule 107 (llamada -> ID listaAccesos .)
    DISTINTO        reduce using rule 107 (llamada -> ID listaAccesos .)
    MAYORQ          reduce using rule 107 (llamada -> ID listaAccesos .)
    MENORQ          reduce using rule 107 (llamada -> ID listaAccesos .)
    MAYORIG         reduce using rule 107 (llamada -> ID listaAccesos .)
    MENORIG         reduce using rule 107 (llamada -> ID listaAccesos .)
    OR              reduce using rule 107 (llamada -> ID listaAccesos .)
    AND             reduce using rule 107 (llamada -> ID listaAccesos .)
    PTCOMA          reduce using rule 107 (llamada -> ID listaAccesos .)
    CORD            reduce using rule 107 (llamada -> ID listaAccesos .)
    COMA            reduce using rule 107 (llamada -> ID listaAccesos .)
    ROF             reduce using rule 107 (llamada -> ID listaAccesos .)
    LLAVED          reduce using rule 107 (llamada -> ID listaAccesos .)
    CORI            shift and go to state 96

    acceso                         shift and go to state 133

state 127

    (102) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    ROF             reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)
    LLAVED          reduce using rule 102 (expresion -> CORI listaExpresiones CORD .)


state 128

    (74) listaExpresiones -> listaExpresiones COMA . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    ID              shift and go to state 83
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 155
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 129

    (39) declaracion -> RLET ID DOSPTS . tiposNoAny IGUAL expresion
    (40) declaracion -> RLET ID DOSPTS . tiposNoAny
    (41) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD
    (43) declaracion -> RLET ID DOSPTS . RANY IGUAL expresion
    (44) declaracion -> RLET ID DOSPTS . RANY
    (53) declaracion -> RLET ID DOSPTS . ID IGUAL LLAVEI valoresStruct LLAVED
    (59) tiposNoAny -> . tipoString
    (60) tiposNoAny -> . tipoNumber
    (61) tiposNoAny -> . tipoBoolean
    (62) tiposAny -> . tipoString
    (63) tiposAny -> . tipoNumber
    (64) tiposAny -> . tipoBoolean
    (65) tiposAny -> . tipoAny
    (66) tipoString -> . RSTRING
    (68) tipoNumber -> . RNUMBER
    (69) tipoBoolean -> . RBOOLEAN
    (67) tipoAny -> . RANY

    RANY            shift and go to state 159
    ID              shift and go to state 156
    RSTRING         shift and go to state 164
    RNUMBER         shift and go to state 165
    RBOOLEAN        shift and go to state 166

    tiposNoAny                     shift and go to state 157
    tiposAny                       shift and go to state 158
    tipoString                     shift and go to state 160
    tipoNumber                     shift and go to state 161
    tipoBoolean                    shift and go to state 162
    tipoAny                        shift and go to state 163

state 130

    (45) declaracion -> RLET ID IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    ID              shift and go to state 83
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 167
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 131

    (57) asignacion -> ID listaAccesos IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
