Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (18) expresion -> expresion MENOS . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33
>>>>>>> Stashed changes

    expresion                      shift and go to state 64

state 42

<<<<<<< Updated upstream
    (27) expresion -> expresion OR . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (19) expresion -> expresion MUL . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33
>>>>>>> Stashed changes

    expresion                      shift and go to state 65

state 43

<<<<<<< Updated upstream
    (28) expresion -> expresion AND . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (20) expresion -> expresion DIV . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33
>>>>>>> Stashed changes

    expresion                      shift and go to state 66

state 44

    (21) expresion -> expresion MOD . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 67

state 45

    (22) expresion -> expresion POT . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 68

state 46

    (24) expresion -> expresion IGUALACION . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 69

state 47

    (25) expresion -> expresion DISTINTO . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 70

state 48

<<<<<<< Updated upstream
    (29) expresion -> MENOS expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . MUL expresion
    (17) expresion -> expresion . DIV expresion
    (18) expresion -> expresion . MOD expresion
    (19) expresion -> expresion . POT expresion
    (21) expresion -> expresion . IGUALACION expresion
    (22) expresion -> expresion . DISTINTO expresion
    (23) expresion -> expresion . MAYORQ expresion
    (24) expresion -> expresion . MENORQ expresion
    (25) expresion -> expresion . MAYORIG expresion
    (26) expresion -> expresion . MENORIG expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 29 (expresion -> MENOS expresion .)
    MAS             reduce using rule 29 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 29 (expresion -> MENOS expresion .)
    MUL             reduce using rule 29 (expresion -> MENOS expresion .)
    DIV             reduce using rule 29 (expresion -> MENOS expresion .)
    MOD             reduce using rule 29 (expresion -> MENOS expresion .)
    POT             reduce using rule 29 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 29 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 29 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 29 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 29 (expresion -> MENOS expresion .)
    MAYORIG         reduce using rule 29 (expresion -> MENOS expresion .)
    MENORIG         reduce using rule 29 (expresion -> MENOS expresion .)
    OR              reduce using rule 29 (expresion -> MENOS expresion .)
    AND             reduce using rule 29 (expresion -> MENOS expresion .)
    PAREND          reduce using rule 29 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! MUL             [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! POT             [ shift and go to state 39 ]
  ! IGUALACION      [ shift and go to state 40 ]
  ! DISTINTO        [ shift and go to state 41 ]
  ! MAYORQ          [ shift and go to state 42 ]
  ! MENORQ          [ shift and go to state 43 ]
  ! MAYORIG         [ shift and go to state 44 ]
  ! MENORIG         [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
=======
    (26) expresion -> expresion MAYORQ . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33
>>>>>>> Stashed changes

    expresion                      shift and go to state 71

state 49

    (27) expresion -> expresion MENORQ . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 72

state 50

<<<<<<< Updated upstream
    (30) expresion -> PARENI expresion . PAREND
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . MUL expresion
    (17) expresion -> expresion . DIV expresion
    (18) expresion -> expresion . MOD expresion
    (19) expresion -> expresion . POT expresion
    (21) expresion -> expresion . IGUALACION expresion
    (22) expresion -> expresion . DISTINTO expresion
    (23) expresion -> expresion . MAYORQ expresion
    (24) expresion -> expresion . MENORQ expresion
    (25) expresion -> expresion . MAYORIG expresion
    (26) expresion -> expresion . MENORIG expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
=======
    (28) expresion -> expresion MAYORIG . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD
>>>>>>> Stashed changes

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 73

state 51

    (29) expresion -> expresion MENORIG . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 74

state 52

    (30) expresion -> expresion OR . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 75

state 53

    (31) expresion -> expresion AND . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 76

state 54

    (35) expresion -> MENOS expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 35 (expresion -> MENOS expresion .)
    MAS             reduce using rule 35 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 35 (expresion -> MENOS expresion .)
    MUL             reduce using rule 35 (expresion -> MENOS expresion .)
    DIV             reduce using rule 35 (expresion -> MENOS expresion .)
    MOD             reduce using rule 35 (expresion -> MENOS expresion .)
    POT             reduce using rule 35 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 35 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 35 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 35 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 35 (expresion -> MENOS expresion .)
    MAYORIG         reduce using rule 35 (expresion -> MENOS expresion .)
    MENORIG         reduce using rule 35 (expresion -> MENOS expresion .)
    OR              reduce using rule 35 (expresion -> MENOS expresion .)
    AND             reduce using rule 35 (expresion -> MENOS expresion .)
    PAREND          reduce using rule 35 (expresion -> MENOS expresion .)
    COMA            reduce using rule 35 (expresion -> MENOS expresion .)
    CORD            reduce using rule 35 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! POT             [ shift and go to state 45 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 55

    (23) expresion -> NOT expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 23 (expresion -> NOT expresion .)
    OR              reduce using rule 23 (expresion -> NOT expresion .)
    AND             reduce using rule 23 (expresion -> NOT expresion .)
    PAREND          reduce using rule 23 (expresion -> NOT expresion .)
    COMA            reduce using rule 23 (expresion -> NOT expresion .)
    CORD            reduce using rule 23 (expresion -> NOT expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51

  ! MAS             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MUL             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! DISTINTO        [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MAYORIG         [ reduce using rule 23 (expresion -> NOT expresion .) ]
