Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 134
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 97

    (107) concat -> RCONCAT PARENI . listaExpresiones PAREND
    (60) listaExpresiones -> . listaExpresiones COMA expresion
    (61) listaExpresiones -> . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    listaExpresiones               shift and go to state 135
    expresion                      shift and go to state 80
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 98

    (62) expresion -> expresion MAS expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 62 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 62 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 62 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 62 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 62 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 62 (expresion -> expresion MAS expresion .)
    MAYORIG         reduce using rule 62 (expresion -> expresion MAS expresion .)
    MENORIG         reduce using rule 62 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 62 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 62 (expresion -> expresion MAS expresion .)
    PAREND          reduce using rule 62 (expresion -> expresion MAS expresion .)
    CORD            reduce using rule 62 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 62 (expresion -> expresion MAS expresion .)
    LLAVED          reduce using rule 62 (expresion -> expresion MAS expresion .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56

  ! MUL             [ reduce using rule 62 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 62 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 62 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 99

    (63) expresion -> expresion MENOS expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 63 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MAYORIG         reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MENORIG         reduce using rule 63 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 63 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 63 (expresion -> expresion MENOS expresion .)
    PAREND          reduce using rule 63 (expresion -> expresion MENOS expresion .)
    CORD            reduce using rule 63 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MENOS expresion .)
    LLAVED          reduce using rule 63 (expresion -> expresion MENOS expresion .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56

  ! MUL             [ reduce using rule 63 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 63 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 63 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 100

    (64) expresion -> expresion MUL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 64 (expresion -> expresion MUL expresion .)
    MAS             reduce using rule 64 (expresion -> expresion MUL expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MUL expresion .)
    MUL             reduce using rule 64 (expresion -> expresion MUL expresion .)
    DIV             reduce using rule 64 (expresion -> expresion MUL expresion .)
    MOD             reduce using rule 64 (expresion -> expresion MUL expresion .)
    IGUALACION      reduce using rule 64 (expresion -> expresion MUL expresion .)
    DISTINTO        reduce using rule 64 (expresion -> expresion MUL expresion .)
    MAYORQ          reduce using rule 64 (expresion -> expresion MUL expresion .)
    MENORQ          reduce using rule 64 (expresion -> expresion MUL expresion .)
    MAYORIG         reduce using rule 64 (expresion -> expresion MUL expresion .)
    MENORIG         reduce using rule 64 (expresion -> expresion MUL expresion .)
    OR              reduce using rule 64 (expresion -> expresion MUL expresion .)
    AND             reduce using rule 64 (expresion -> expresion MUL expresion .)
    PAREND          reduce using rule 64 (expresion -> expresion MUL expresion .)
    CORD            reduce using rule 64 (expresion -> expresion MUL expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MUL expresion .)
    LLAVED          reduce using rule 64 (expresion -> expresion MUL expresion .)
    POT             shift and go to state 56

  ! POT             [ reduce using rule 64 (expresion -> expresion MUL expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 101

    (65) expresion -> expresion DIV expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 65 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 65 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 65 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 65 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 65 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 65 (expresion -> expresion DIV expresion .)
    DISTINTO        reduce using rule 65 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 65 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 65 (expresion -> expresion DIV expresion .)
    MAYORIG         reduce using rule 65 (expresion -> expresion DIV expresion .)
    MENORIG         reduce using rule 65 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 65 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 65 (expresion -> expresion DIV expresion .)
    PAREND          reduce using rule 65 (expresion -> expresion DIV expresion .)
    CORD            reduce using rule 65 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 65 (expresion -> expresion DIV expresion .)
    LLAVED          reduce using rule 65 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 56

  ! POT             [ reduce using rule 65 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 102

    (66) expresion -> expresion MOD expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 66 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 66 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion MOD expresion .)
    MUL             reduce using rule 66 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 66 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 66 (expresion -> expresion MOD expresion .)
    IGUALACION      reduce using rule 66 (expresion -> expresion MOD expresion .)
    DISTINTO        reduce using rule 66 (expresion -> expresion MOD expresion .)
    MAYORQ          reduce using rule 66 (expresion -> expresion MOD expresion .)
    MENORQ          reduce using rule 66 (expresion -> expresion MOD expresion .)
    MAYORIG         reduce using rule 66 (expresion -> expresion MOD expresion .)
    MENORIG         reduce using rule 66 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 66 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 66 (expresion -> expresion MOD expresion .)
    PAREND          reduce using rule 66 (expresion -> expresion MOD expresion .)
    CORD            reduce using rule 66 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MOD expresion .)
    LLAVED          reduce using rule 66 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 56

  ! POT             [ reduce using rule 66 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 103

    (67) expresion -> expresion POT expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 67 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 67 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion POT expresion .)
    MUL             reduce using rule 67 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 67 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 67 (expresion -> expresion POT expresion .)
    POT             reduce using rule 67 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 67 (expresion -> expresion POT expresion .)
    DISTINTO        reduce using rule 67 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 67 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 67 (expresion -> expresion POT expresion .)
    MAYORIG         reduce using rule 67 (expresion -> expresion POT expresion .)
    MENORIG         reduce using rule 67 (expresion -> expresion POT expresion .)
    OR              reduce using rule 67 (expresion -> expresion POT expresion .)
    AND             reduce using rule 67 (expresion -> expresion POT expresion .)
    PAREND          reduce using rule 67 (expresion -> expresion POT expresion .)
    CORD            reduce using rule 67 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 67 (expresion -> expresion POT expresion .)
    LLAVED          reduce using rule 67 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! POT             [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 104

    (69) expresion -> expresion IGUALACION expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    PAREND          reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    CORD            reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    COMA            reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    LLAVED          reduce using rule 69 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62

  ! MAS             [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MUL             [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! DIV             [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MOD             [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! POT             [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYORQ          [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MENORQ          [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYORIG         [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! MENORIG         [ reduce using rule 69 (expresion -> expresion IGUALACION expresion .) ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 105

    (70) expresion -> expresion DISTINTO expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    PAREND          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    CORD            reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    LLAVED          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62

  ! MAS             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MUL             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! DIV             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MOD             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! POT             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORQ          [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORQ          [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORIG         [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORIG         [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 106

    (71) expresion -> expresion MAYORQ expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    IGUALACION      reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    DISTINTO        reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    MAYORIG         reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    MENORIG         reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    PAREND          reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    CORD            reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    LLAVED          reduce using rule 71 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56

  ! MAS             [ reduce using rule 71 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MAYORQ expresion .) ]
  ! MUL             [ reduce using rule 71 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion MAYORQ expresion .) ]
  ! MOD             [ reduce using rule 71 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 71 (expresion -> expresion MAYORQ expresion .) ]
