Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55

  ! MAS             [ reduce using rule 71 (expresion -> expresion MENORIG expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MENORIG expresion .) ]
  ! MUL             [ reduce using rule 71 (expresion -> expresion MENORIG expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion MENORIG expresion .) ]
  ! MOD             [ reduce using rule 71 (expresion -> expresion MENORIG expresion .) ]
  ! POT             [ reduce using rule 71 (expresion -> expresion MENORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 56 ]
  ! DISTINTO        [ shift and go to state 57 ]
  ! MAYORQ          [ shift and go to state 58 ]
  ! MENORQ          [ shift and go to state 59 ]
  ! MAYORIG         [ shift and go to state 60 ]
  ! MENORIG         [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]


state 104

    (72) expresion -> expresion OR expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 72 (expresion -> expresion OR expresion .)
    OR              reduce using rule 72 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 72 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 72 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 72 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 72 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    AND             shift and go to state 63

  ! MAS             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 62 ]


state 105

    (73) expresion -> expresion AND expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 73 (expresion -> expresion AND expresion .)
    OR              reduce using rule 73 (expresion -> expresion AND expresion .)
    AND             reduce using rule 73 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 73 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 73 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 73 (expresion -> expresion AND expresion .)
    LLAVED          reduce using rule 73 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61

  ! MAS             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]


state 106

    (12) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 127


state 107

    (75) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 75 (expresion -> PARENI expresion PAREND .)
    LLAVED          reduce using rule 75 (expresion -> PARENI expresion PAREND .)


state 108

    (83) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)
    LLAVED          reduce using rule 83 (expresion -> CORI listaExpresiones CORD .)


state 109

    (57) listaExpresiones -> listaExpresiones COMA . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 128
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 110

    (24) declaracion -> RLET ID DOSPTS . tiposNoAny IGUAL expresion
    (25) declaracion -> RLET ID DOSPTS . tiposNoAny
    (26) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD
    (28) declaracion -> RLET ID DOSPTS . RANY IGUAL expresion
    (29) declaracion -> RLET ID DOSPTS . RANY
    (38) declaracion -> RLET ID DOSPTS . ID IGUAL LLAVEI valoresStruct LLAVED
    (42) tiposNoAny -> . tipoString
    (43) tiposNoAny -> . tipoNumber
    (44) tiposNoAny -> . tipoBoolean
    (45) tiposAny -> . tipoString
    (46) tiposAny -> . tipoNumber
    (47) tiposAny -> . tipoBoolean
    (48) tiposAny -> . tipoAny
    (49) tipoString -> . RSTRING
    (51) tipoNumber -> . RNUMBER
    (52) tipoBoolean -> . RBOOLEAN
    (50) tipoAny -> . RANY

    RANY            shift and go to state 132
    ID              shift and go to state 129
    RSTRING         shift and go to state 137
    RNUMBER         shift and go to state 138
    RBOOLEAN        shift and go to state 139

    tiposNoAny                     shift and go to state 130
    tiposAny                       shift and go to state 131
    tipoString                     shift and go to state 133
    tipoNumber                     shift and go to state 134
    tipoBoolean                    shift and go to state 135
    tipoAny                        shift and go to state 136

state 111

    (30) declaracion -> RLET ID IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 140
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 112

    (85) llamada -> ID listaAccesos PT . nativa
    (56) acceso -> PT . ID
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    ID              shift and go to state 114
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    nativa                         shift and go to state 141
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 113

    (53) listaAccesos -> listaAccesos acceso .

    PT              reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    CORI            reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    PTCOMA          reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MAS             reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MENOS           reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MUL             reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    DIV             reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MOD             reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    POT             reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    IGUALACION      reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    DISTINTO        reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MAYORQ          reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MENORQ          reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MAYORIG         reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    MENORIG         reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    OR              reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    AND             reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    PAREND          reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    CORD            reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    COMA            reduce using rule 53 (listaAccesos -> listaAccesos acceso .)
    LLAVED          reduce using rule 53 (listaAccesos -> listaAccesos acceso .)


state 114

    (56) acceso -> PT ID .

    PT              reduce using rule 56 (acceso -> PT ID .)
    CORI            reduce using rule 56 (acceso -> PT ID .)
    PTCOMA          reduce using rule 56 (acceso -> PT ID .)
    MAS             reduce using rule 56 (acceso -> PT ID .)
    MENOS           reduce using rule 56 (acceso -> PT ID .)
    MUL             reduce using rule 56 (acceso -> PT ID .)
    DIV             reduce using rule 56 (acceso -> PT ID .)
    MOD             reduce using rule 56 (acceso -> PT ID .)
    POT             reduce using rule 56 (acceso -> PT ID .)
    IGUALACION      reduce using rule 56 (acceso -> PT ID .)
    DISTINTO        reduce using rule 56 (acceso -> PT ID .)
    MAYORQ          reduce using rule 56 (acceso -> PT ID .)
    MENORQ          reduce using rule 56 (acceso -> PT ID .)
    MAYORIG         reduce using rule 56 (acceso -> PT ID .)
    MENORIG         reduce using rule 56 (acceso -> PT ID .)
    OR              reduce using rule 56 (acceso -> PT ID .)
    AND             reduce using rule 56 (acceso -> PT ID .)
    PAREND          reduce using rule 56 (acceso -> PT ID .)
    CORD            reduce using rule 56 (acceso -> PT ID .)
    COMA            reduce using rule 56 (acceso -> PT ID .)
    LLAVED          reduce using rule 56 (acceso -> PT ID .)


state 115

    (87) llamada -> ID PT nativa .

    PTCOMA          reduce using rule 87 (llamada -> ID PT nativa .)
    MAS             reduce using rule 87 (llamada -> ID PT nativa .)
    MENOS           reduce using rule 87 (llamada -> ID PT nativa .)
    MUL             reduce using rule 87 (llamada -> ID PT nativa .)
    DIV             reduce using rule 87 (llamada -> ID PT nativa .)
    MOD             reduce using rule 87 (llamada -> ID PT nativa .)
    POT             reduce using rule 87 (llamada -> ID PT nativa .)
    IGUALACION      reduce using rule 87 (llamada -> ID PT nativa .)
    DISTINTO        reduce using rule 87 (llamada -> ID PT nativa .)
    MAYORQ          reduce using rule 87 (llamada -> ID PT nativa .)
    MENORQ          reduce using rule 87 (llamada -> ID PT nativa .)
    MAYORIG         reduce using rule 87 (llamada -> ID PT nativa .)
    MENORIG         reduce using rule 87 (llamada -> ID PT nativa .)
    OR              reduce using rule 87 (llamada -> ID PT nativa .)
    AND             reduce using rule 87 (llamada -> ID PT nativa .)
    PAREND          reduce using rule 87 (llamada -> ID PT nativa .)
    CORD            reduce using rule 87 (llamada -> ID PT nativa .)
    COMA            reduce using rule 87 (llamada -> ID PT nativa .)
    LLAVED          reduce using rule 87 (llamada -> ID PT nativa .)


state 116

    (55) acceso -> CORI expresion . CORD
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    CORD            shift and go to state 142
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 117

    (32) declaracion -> RINTERFACE ID LLAVEI . atributos LLAVED
    (33) atributos -> . atributos atributo
    (34) atributos -> . atributo
    (35) atributo -> . ID DOSPTS tiposAny PTCOMA
    (36) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (37) atributo -> . ID DOSPTS ID PTCOMA

    ID              shift and go to state 143

    atributos                      shift and go to state 144
    atributo                       shift and go to state 145

state 118

    (17) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PAREND          shift and go to state 146
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 119

    (23) Swhile -> RWHILE PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PAREND          shift and go to state 147
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 120

    (96) tofixed -> RFIXED PARENI expresion . PAREND
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PAREND          shift and go to state 148
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 121

    (97) toexponential -> REXPONENTIAL PARENI expresion . PAREND
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PAREND          shift and go to state 149
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 122

    (98) tostring -> RTSTRING PARENI PAREND .

    PTCOMA          reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MAS             reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MENOS           reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MUL             reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    DIV             reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MOD             reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    POT             reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    IGUALACION      reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    DISTINTO        reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MAYORQ          reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
