Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    listaExpresiones               shift and go to state 201
    expresion                      shift and go to state 94
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 166

    (74) listaExpresiones -> listaExpresiones COMA expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    CORD            reduce using rule 74 (listaExpresiones -> listaExpresiones COMA expresion .)
    COMA            reduce using rule 74 (listaExpresiones -> listaExpresiones COMA expresion .)
    PAREND          reduce using rule 74 (listaExpresiones -> listaExpresiones COMA expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    MAYORQ          shift and go to state 70
    MENORQ          shift and go to state 71
    MAYORIG         shift and go to state 72
    MENORIG         shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 167

    (105) expresion -> RTYPEOF PARENI expresion PAREND .

    PTCOMA          reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MAS             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MENOS           reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MUL             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    DIV             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MOD             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    POT             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    IGUALACION      reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    DISTINTO        reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MAYORQ          reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MENORQ          reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MAYORIG         reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    MENORIG         reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    OR              reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    AND             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    PAREND          reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    CORD            reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    COMA            reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    ROF             reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)
    LLAVED          reduce using rule 105 (expresion -> RTYPEOF PARENI expresion PAREND .)


state 168

    (53) declaracion -> RLET ID DOSPTS ID . IGUAL LLAVEI valoresStruct LLAVED

    IGUAL           shift and go to state 202


state 169

    (39) declaracion -> RLET ID DOSPTS tiposNoAny . IGUAL expresion
    (40) declaracion -> RLET ID DOSPTS tiposNoAny .

    IGUAL           shift and go to state 203
    PTCOMA          reduce using rule 40 (declaracion -> RLET ID DOSPTS tiposNoAny .)
    ROF             reduce using rule 40 (declaracion -> RLET ID DOSPTS tiposNoAny .)


state 170

    (41) declaracion -> RLET ID DOSPTS tiposAny . CORI CORD IGUAL expresion
    (42) declaracion -> RLET ID DOSPTS tiposAny . CORI CORD

    CORI            shift and go to state 204


state 171

    (43) declaracion -> RLET ID DOSPTS RANY . IGUAL expresion
    (44) declaracion -> RLET ID DOSPTS RANY .
    (67) tipoAny -> RANY .

    IGUAL           shift and go to state 205
    PTCOMA          reduce using rule 44 (declaracion -> RLET ID DOSPTS RANY .)
    ROF             reduce using rule 44 (declaracion -> RLET ID DOSPTS RANY .)
    CORI            reduce using rule 67 (tipoAny -> RANY .)


state 172

    (59) tiposNoAny -> tipoString .
    (62) tiposAny -> tipoString .

    IGUAL           reduce using rule 59 (tiposNoAny -> tipoString .)
    PTCOMA          reduce using rule 59 (tiposNoAny -> tipoString .)
    ROF             reduce using rule 59 (tiposNoAny -> tipoString .)
    CORI            reduce using rule 62 (tiposAny -> tipoString .)


state 173

    (60) tiposNoAny -> tipoNumber .
    (63) tiposAny -> tipoNumber .

    IGUAL           reduce using rule 60 (tiposNoAny -> tipoNumber .)
    PTCOMA          reduce using rule 60 (tiposNoAny -> tipoNumber .)
    ROF             reduce using rule 60 (tiposNoAny -> tipoNumber .)
    CORI            reduce using rule 63 (tiposAny -> tipoNumber .)


state 174

    (61) tiposNoAny -> tipoBoolean .
    (64) tiposAny -> tipoBoolean .

    IGUAL           reduce using rule 61 (tiposNoAny -> tipoBoolean .)
    PTCOMA          reduce using rule 61 (tiposNoAny -> tipoBoolean .)
    ROF             reduce using rule 61 (tiposNoAny -> tipoBoolean .)
    CORI            reduce using rule 64 (tiposAny -> tipoBoolean .)


state 175

    (65) tiposAny -> tipoAny .

    CORI            reduce using rule 65 (tiposAny -> tipoAny .)
    PTCOMA          reduce using rule 65 (tiposAny -> tipoAny .)
    PAREND          reduce using rule 65 (tiposAny -> tipoAny .)
    COMA            reduce using rule 65 (tiposAny -> tipoAny .)


state 176

    (66) tipoString -> RSTRING .

    IGUAL           reduce using rule 66 (tipoString -> RSTRING .)
    PTCOMA          reduce using rule 66 (tipoString -> RSTRING .)
    ROF             reduce using rule 66 (tipoString -> RSTRING .)
    CORI            reduce using rule 66 (tipoString -> RSTRING .)
    PAREND          reduce using rule 66 (tipoString -> RSTRING .)
    COMA            reduce using rule 66 (tipoString -> RSTRING .)


state 177

    (68) tipoNumber -> RNUMBER .

    IGUAL           reduce using rule 68 (tipoNumber -> RNUMBER .)
    PTCOMA          reduce using rule 68 (tipoNumber -> RNUMBER .)
    ROF             reduce using rule 68 (tipoNumber -> RNUMBER .)
    CORI            reduce using rule 68 (tipoNumber -> RNUMBER .)
    PAREND          reduce using rule 68 (tipoNumber -> RNUMBER .)
    COMA            reduce using rule 68 (tipoNumber -> RNUMBER .)


state 178

    (69) tipoBoolean -> RBOOLEAN .

    IGUAL           reduce using rule 69 (tipoBoolean -> RBOOLEAN .)
    PTCOMA          reduce using rule 69 (tipoBoolean -> RBOOLEAN .)
    ROF             reduce using rule 69 (tipoBoolean -> RBOOLEAN .)
    CORI            reduce using rule 69 (tipoBoolean -> RBOOLEAN .)
    PAREND          reduce using rule 69 (tipoBoolean -> RBOOLEAN .)
    COMA            reduce using rule 69 (tipoBoolean -> RBOOLEAN .)


state 179

    (45) declaracion -> RLET ID IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 45 (declaracion -> RLET ID IGUAL expresion .)
    ROF             reduce using rule 45 (declaracion -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    MAYORQ          shift and go to state 70
    MENORQ          shift and go to state 71
    MAYORIG         shift and go to state 72
    MENORIG         shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 180

    (57) asignacion -> ID listaAccesos IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 57 (asignacion -> ID listaAccesos IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    MAYORQ          shift and go to state 70
    MENORQ          shift and go to state 71
    MAYORIG         shift and go to state 72
    MENORIG         shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 181

    (107) llamada -> ID listaAccesos PT nativa .

    INCREMENTO      reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    DECREMENTO      reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    PTCOMA          reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MAS             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MENOS           reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MUL             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    DIV             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MOD             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    POT             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    IGUALACION      reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    DISTINTO        reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MAYORQ          reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MENORQ          reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MAYORIG         reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    MENORIG         reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    OR              reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    AND             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    PAREND          reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    CORD            reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    COMA            reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    ROF             reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)
    LLAVED          reduce using rule 107 (llamada -> ID listaAccesos PT nativa .)


state 182

    (106) llamadaFuncion -> ID PARENI listaExpresiones PAREND .

    PTCOMA          reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MAS             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MENOS           reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MUL             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    DIV             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MOD             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    POT             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    IGUALACION      reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    DISTINTO        reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MAYORQ          reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MENORQ          reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MAYORIG         reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    MENORIG         reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    OR              reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    AND             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    PAREND          reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    CORD            reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    COMA            reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    ROF             reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)
    LLAVED          reduce using rule 106 (llamadaFuncion -> ID PARENI listaExpresiones PAREND .)


state 183

    (72) acceso -> CORI expresion CORD .

    IGUAL           reduce using rule 72 (acceso -> CORI expresion CORD .)
    PT              reduce using rule 72 (acceso -> CORI expresion CORD .)
    CORI            reduce using rule 72 (acceso -> CORI expresion CORD .)
    INCREMENTO      reduce using rule 72 (acceso -> CORI expresion CORD .)
    DECREMENTO      reduce using rule 72 (acceso -> CORI expresion CORD .)
    PTCOMA          reduce using rule 72 (acceso -> CORI expresion CORD .)
    MAS             reduce using rule 72 (acceso -> CORI expresion CORD .)
    MENOS           reduce using rule 72 (acceso -> CORI expresion CORD .)
    MUL             reduce using rule 72 (acceso -> CORI expresion CORD .)
    DIV             reduce using rule 72 (acceso -> CORI expresion CORD .)
    MOD             reduce using rule 72 (acceso -> CORI expresion CORD .)
    POT             reduce using rule 72 (acceso -> CORI expresion CORD .)
    IGUALACION      reduce using rule 72 (acceso -> CORI expresion CORD .)
    DISTINTO        reduce using rule 72 (acceso -> CORI expresion CORD .)
    MAYORQ          reduce using rule 72 (acceso -> CORI expresion CORD .)
    MENORQ          reduce using rule 72 (acceso -> CORI expresion CORD .)
    MAYORIG         reduce using rule 72 (acceso -> CORI expresion CORD .)
    MENORIG         reduce using rule 72 (acceso -> CORI expresion CORD .)
    OR              reduce using rule 72 (acceso -> CORI expresion CORD .)
    AND             reduce using rule 72 (acceso -> CORI expresion CORD .)
    PAREND          reduce using rule 72 (acceso -> CORI expresion CORD .)
    CORD            reduce using rule 72 (acceso -> CORI expresion CORD .)
    COMA            reduce using rule 72 (acceso -> CORI expresion CORD .)
    ROF             reduce using rule 72 (acceso -> CORI expresion CORD .)
    LLAVED          reduce using rule 72 (acceso -> CORI expresion CORD .)


state 184

    (50) atributo -> ID . DOSPTS tiposAny PTCOMA
    (51) atributo -> ID . DOSPTS tiposAny CORI CORD PTCOMA
    (52) atributo -> ID . DOSPTS ID PTCOMA

    DOSPTS          shift and go to state 206


state 185

    (47) declaracion -> RINTERFACE ID LLAVEI atributos . LLAVED
    (48) atributos -> atributos . atributo
    (50) atributo -> . ID DOSPTS tiposAny PTCOMA
    (51) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (52) atributo -> . ID DOSPTS ID PTCOMA

    LLAVED          shift and go to state 207
    ID              shift and go to state 184

    atributo                       shift and go to state 208

state 186

    (49) atributos -> atributo .

    LLAVED          reduce using rule 49 (atributos -> atributo .)
    ID              reduce using rule 49 (atributos -> atributo .)


state 187

    (21) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED elseif
    (24) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 209


state 188

    (27) Swhile -> RWHILE PARENI expresion PAREND . LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 210


state 189

    (28) for -> RFOR PARENI forDeclaracion PTCOMA . expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 211
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 190

    (31) forOf -> RFOR PARENI declaracion ROF . expresion PAREND LLAVEI sentencias LLAVED
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 212
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 191

    (57) asignacion -> ID listaAccesos . IGUAL expresion
    (70) listaAccesos -> listaAccesos . acceso
    (72) acceso -> . CORI expresion CORD
    (73) acceso -> . PT ID

    IGUAL           shift and go to state 140
    CORI            shift and go to state 102
    PT              shift and go to state 192

    acceso                         shift and go to state 142

state 192

    (73) acceso -> PT . ID

    ID              shift and go to state 144


state 193

    (35) atributoFuncion -> ID . DOSPTS tiposAny
    (36) atributoFuncion -> ID . DOSPTS tiposAny CORI CORD
    (37) atributoFuncion -> ID . DOSPTS ID
    (38) atributoFuncion -> ID .

    DOSPTS          shift and go to state 213
    PAREND          reduce using rule 38 (atributoFuncion -> ID .)
    COMA            reduce using rule 38 (atributoFuncion -> ID .)


state 194

    (32) declararFuncion -> RFUNCTION ID PARENI atributosFuncion . PAREND LLAVEI sentencias LLAVED
    (33) atributosFuncion -> atributosFuncion . COMA atributoFuncion

    PAREND          shift and go to state 214
    COMA            shift and go to state 215


state 195

    (34) atributosFuncion -> atributoFuncion .

    PAREND          reduce using rule 34 (atributosFuncion -> atributoFuncion .)
    COMA            reduce using rule 34 (atributosFuncion -> atributoFuncion .)


state 196

    (120) tofixed -> RFIXED PARENI expresion PAREND .

    PTCOMA          reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MAS             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MENOS           reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MUL             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    DIV             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MOD             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    POT             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    IGUALACION      reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    DISTINTO        reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
