Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PAREND          reduce using rule 90 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 90 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 90 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 90 (expresion -> expresion OR expresion .)
    ROF             reduce using rule 90 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    AND             shift and go to state 76

  ! MAS             [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 90 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 75 ]


state 135

    (91) expresion -> expresion AND expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 91 (expresion -> expresion AND expresion .)
    OR              reduce using rule 91 (expresion -> expresion AND expresion .)
    AND             reduce using rule 91 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 91 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 91 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 91 (expresion -> expresion AND expresion .)
    LLAVED          reduce using rule 91 (expresion -> expresion AND expresion .)
    ROF             reduce using rule 91 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74

  ! MAS             [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 91 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 136

    (16) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 173


state 137

    (95) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    LLAVED          reduce using rule 95 (expresion -> PARENI expresion PAREND .)
    ROF             reduce using rule 95 (expresion -> PARENI expresion PAREND .)


state 138

    (110) llamada -> ID listaAccesos . PT nativa
    (111) llamada -> ID listaAccesos .
    (71) listaAccesos -> listaAccesos . acceso
    (73) acceso -> . CORI expresion CORD
    (74) acceso -> . PT ID

    PT              shift and go to state 148
    INCREMENTO      reduce using rule 111 (llamada -> ID listaAccesos .)
    DECREMENTO      reduce using rule 111 (llamada -> ID listaAccesos .)
    PAREND          reduce using rule 111 (llamada -> ID listaAccesos .)
    MAS             reduce using rule 111 (llamada -> ID listaAccesos .)
    MENOS           reduce using rule 111 (llamada -> ID listaAccesos .)
    MUL             reduce using rule 111 (llamada -> ID listaAccesos .)
    DIV             reduce using rule 111 (llamada -> ID listaAccesos .)
    MOD             reduce using rule 111 (llamada -> ID listaAccesos .)
    POT             reduce using rule 111 (llamada -> ID listaAccesos .)
    IGUALACION      reduce using rule 111 (llamada -> ID listaAccesos .)
    DISTINTO        reduce using rule 111 (llamada -> ID listaAccesos .)
    MAYORQ          reduce using rule 111 (llamada -> ID listaAccesos .)
    MENORQ          reduce using rule 111 (llamada -> ID listaAccesos .)
    MAYORIG         reduce using rule 111 (llamada -> ID listaAccesos .)
    MENORIG         reduce using rule 111 (llamada -> ID listaAccesos .)
    OR              reduce using rule 111 (llamada -> ID listaAccesos .)
    AND             reduce using rule 111 (llamada -> ID listaAccesos .)
    PTCOMA          reduce using rule 111 (llamada -> ID listaAccesos .)
    CORD            reduce using rule 111 (llamada -> ID listaAccesos .)
    COMA            reduce using rule 111 (llamada -> ID listaAccesos .)
    LLAVED          reduce using rule 111 (llamada -> ID listaAccesos .)
    ROF             reduce using rule 111 (llamada -> ID listaAccesos .)
    CORI            shift and go to state 106

    acceso                         shift and go to state 149

state 139

    (103) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    LLAVED          reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)
    ROF             reduce using rule 103 (expresion -> CORI listaExpresiones CORD .)


state 140

    (75) listaExpresiones -> listaExpresiones COMA . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 174
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 141

    (104) expresion -> LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MAS             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MENOS           reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MUL             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    DIV             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MOD             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    POT             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    IGUALACION      reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    DISTINTO        reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MAYORQ          reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MENORQ          reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MAYORIG         reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    MENORIG         reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    OR              reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    AND             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    PAREND          reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    CORD            reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    COMA            reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    LLAVED          reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)
    ROF             reduce using rule 104 (expresion -> LLAVEI valoresStruct LLAVED .)


state 142

    (55) valoresStruct -> valoresStruct COMA . valorStruct
    (57) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 98

    valorStruct                    shift and go to state 175

state 143

    (57) valorStruct -> ID DOSPTS . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 176
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 144

    (107) expresion -> RTYPEOF PARENI expresion . PAREND
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PAREND          shift and go to state 177
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 145

    (40) declaracion -> RLET ID DOSPTS . tiposNoAny IGUAL expresion
    (41) declaracion -> RLET ID DOSPTS . tiposNoAny
    (42) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD IGUAL expresion
    (43) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD
    (44) declaracion -> RLET ID DOSPTS . RANY IGUAL expresion
    (45) declaracion -> RLET ID DOSPTS . RANY
    (54) declaracion -> RLET ID DOSPTS . ID IGUAL expresion
    (60) tiposNoAny -> . tipoString
    (61) tiposNoAny -> . tipoNumber
    (62) tiposNoAny -> . tipoBoolean
    (63) tiposAny -> . tipoString
    (64) tiposAny -> . tipoNumber
    (65) tiposAny -> . tipoBoolean
    (66) tiposAny -> . tipoAny
    (67) tipoString -> . RSTRING
    (69) tipoNumber -> . RNUMBER
    (70) tipoBoolean -> . RBOOLEAN
    (68) tipoAny -> . RANY

    RANY            shift and go to state 181
    ID              shift and go to state 178
    RSTRING         shift and go to state 186
    RNUMBER         shift and go to state 187
    RBOOLEAN        shift and go to state 188

    tiposNoAny                     shift and go to state 179
    tiposAny                       shift and go to state 180
    tipoString                     shift and go to state 182
    tipoNumber                     shift and go to state 183
    tipoBoolean                    shift and go to state 184
    tipoAny                        shift and go to state 185

state 146

    (46) declaracion -> RLET ID IGUAL . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 189
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 147

    (58) asignacion -> ID listaAccesos IGUAL . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 190
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 148

    (110) llamada -> ID listaAccesos PT . nativa
    (74) acceso -> PT . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    ID              shift and go to state 151
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
